,UOM,,,,,
ProductID / code and name,CV / desc1,PAC / desc2,EA / kg_per_pc,Product weight(gm/case) / thikness,AvgProductPrice per case(Rs/case) / price(new column),Attributes / ctg_id
FP3200P5433T,50,1,1,414,78,Generics / Non Cold Chain
FP3200P5441T,,,1,369,91,Generics / Non Cold Chain
FP3200P5442T,,,1,474,24,Generics / Non Cold Chain
FP3200P5446T,,,1,257,47,Generics / Non Cold Chain
FP3200P5448T,60,15,1,376,54, / Cold Chain
FP3200P5449T,60,15,1,205,27, / Cold Chain
FP3200P5464T,,,1,361,40,Generics / Non Cold Chain
FP3200P5466T,,,1,222,38,Generics / Non Cold Chain
FP3200P5476T,,,1,209,13,Generics / Non Cold Chain
FP3200P5483T,300,15,1,434,28, / Non Cold Chain
FP3200P5511T,2025,1,1,206,19,Generics / Non Cold Chain
FP3200P5520T,,,1,206,64,Generics / Non Cold Chain
FP3200P5521T,630,10,1,494,23, / Non Cold Chain
FP3200P5525T,24,6,1,167,96, / Cold Chain
FP3200P5526T,9,3,1,147,93, / Cold Chain
FP3200P5536T,400,10,1,370,92,Generics / Non Cold Chain
FP3200P5540T,200,25,1,194,91,Generics / Non Cold Chain
FP3200P5551T,400,10,1,424,85,Generics / Non Cold Chain
FP3200P5552T,,,1,270,29,Generics / Non Cold Chain
FP3200P5555T,160,20,1,147,40,Generics / Non Cold Chain
FP3200P5557T,,,1,274,100,Generics / Non Cold Chain
FP3200P5559T,120,1,1,346,60,Generics / Non Cold Chain
FP3200P5561T,,,1,293,23,Generics / Non Cold Chain
FP3200P5562T,,,1,146,76,Generics / Non Cold Chain
FP3200P5564T,,,1,208,100,Generics / Non Cold Chain
FP3200P5573T,1440,80,1,158,82,Generics / Non Cold Chain
FP3200P5575T,360,10,1,218,64,Generics / Non Cold Chain
FP3200P5576T,480,20,1,500,89,Generics / Non Cold Chain
FP3200P5582T,,,1,306,79,Generics / Non Cold Chain
FP3200P5588T,,,1,395,97,Generics / Non Cold Chain
FP3200P5589T,,,1,138,74,Generics / Non Cold Chain
FP3200P5591T,720,20,1,249,73,Generics / Non Cold Chain
FP3200P5593T,80,4,1,213,38,Generics / Non Cold Chain
FP3200P5594T,400,20,1,260,21,Generics / Non Cold Chain
FP3200P5595T,50,1,1,396,61,Generics / Non Cold Chain
FP3200P5596T,540,10,1,180,13,Generics / Non Cold Chain
FP3200P5597T,360,20,1,193,28,Generics / Non Cold Chain
FP3200P5598T,360,20,1,238,65,Generics / Non Cold Chain
FP3200P5600T,600,30,1,405,95,Generics / Non Cold Chain
FP3200P5602T,20,1,1,458,76,Generics / Non Cold Chain
FP3200P5603T,100,1,1,477,38,Generics / Non Cold Chain
FP3200P5604T,100,1,1,283,97,Generics / Non Cold Chain
FP3200P5607T,20,1,1,210,34,Generics / Non Cold Chain
FP3200P5608T,4,1,1,255,74,Generics / Non Cold Chain
FP3200P5612T,,,1,473,74, / Non Cold Chain
FP3200P5616T,,,1,258,77,Generics / Non Cold Chain
FP3200P5617T,,,1,236,48,Generics / Non Cold Chain
FP3200P5618T,,,1,381,60,Generics / Non Cold Chain
FP3200P5622T,,,1,307,35,Generics / Non Cold Chain
FP3200P5623T,,,1,245,38,Generics / Non Cold Chain
FP3200P5624T,,,1,488,29,Generics / Non Cold Chain
FP3200P5625T,,,1,421,63,Generics / Non Cold Chain
FP3200P5627T,320,10,1,455,71,Generics / Non Cold Chain
FP3200P5630T,1000,20,1,228,77,Generics / Non Cold Chain
FP3200P5633T,,,1,351,16,Generics / Non Cold Chain
FP3200P5640T,,,1,325,22, / Non Cold Chain
FP3200P5648T,,,1,339,64,Generics / Non Cold Chain
